State,Month,Count
USA,Jan,324
USA,Feb,253
USA,Mar,303
USA,Apr,231
USA,May,295
USA,Jun,271
USA,Jul,393
USA,Aug,311
USA,Sep,336
USA,Oct,351
USA,Nov,246
USA,Dec,242
USA,UFO 2018,3556
AL,Jan,4
AL,Feb,3
AL,Mar,4
AL,Apr,6
AL,May,4
AL,Jun,2
AL,Jul,3
AL,Aug,3
AL,Sep,3
AL,Oct,1
AL,Nov,2
AL,Dec,2
AL,UFO 2018,37
AR,Jan,10
AR,Feb,5
AR,Mar,2
AR,Apr,3
AR,May,1
AR,Jun,3
AR,Jul,1
AR,Aug,4
AR,Sep,5
AR,Oct,4
AR,Nov,2
AR,Dec,4
AR,UFO 2018,44
AZ,Jan,14
AZ,Feb,23
AZ,Mar,22
AZ,Apr,15
AZ,May,15
AZ,Jun,11
AZ,Jul,7
AZ,Aug,8
AZ,Sep,12
AZ,Oct,19
AZ,Nov,11
AZ,Dec,12
AZ,UFO 2018,169
CA,Jan,40
CA,Feb,50
CA,Mar,28
CA,Apr,21
CA,May,33
CA,Jun,34
CA,Jul,41
CA,Aug,25
CA,Sep,31
CA,Oct,68
CA,Nov,29
CA,Dec,30
CA,UFO 2018,430
CO,Jan,6
CO,Feb,10
CO,Mar,12
CO,Apr,6
CO,May,16
CO,Jun,9
CO,Jul,4
CO,Aug,12
CO,Sep,19
CO,Oct,10
CO,Nov,5
CO,Dec,13
CO,UFO 2018,122
CT,Jan,4
CT,Feb,1
CT,Mar,3
CT,Apr,4
CT,May,3
CT,Jun,0
CT,Jul,0
CT,Aug,4
CT,Sep,2
CT,Oct,3
CT,Nov,3
CT,Dec,1
CT,UFO 2018,28
DC,Jan,0
DC,Feb,1
DC,Mar,0
DC,Apr,1
DC,May,0
DC,Jun,1
DC,Jul,0
DC,Aug,2
DC,Sep,0
DC,Oct,1
DC,Nov,0
DC,Dec,2
DC,UFO 2018,8
DE,Jan,0
DE,Feb,0
DE,Mar,2
DE,Apr,0
DE,May,0
DE,Jun,0
DE,Jul,0
DE,Aug,1
DE,Sep,1
DE,Oct,1
DE,Nov,1
DE,Dec,1
DE,UFO 2018,7
FL,Jan,42
FL,Feb,18
FL,Mar,27
FL,Apr,15
FL,May,20
FL,Jun,9
FL,Jul,33
FL,Aug,18
FL,Sep,20
FL,Oct,29
FL,Nov,18
FL,Dec,14
FL,UFO 2018,263
GA,Jan,5
GA,Feb,6
GA,Mar,9
GA,Apr,10
GA,May,6
GA,Jun,4
GA,Jul,8
GA,Aug,7
GA,Sep,9
GA,Oct,5
GA,Nov,1
GA,Dec,2
GA,UFO 2018,72
IA,Jan,1
IA,Feb,1
IA,Mar,4
IA,Apr,0
IA,May,2
IA,Jun,3
IA,Jul,1
IA,Aug,5
IA,Sep,1
IA,Oct,2
IA,Nov,0
IA,Dec,3
IA,UFO 2018,23
ID,Jan,2
ID,Feb,2
ID,Mar,2
ID,Apr,6
ID,May,3
ID,Jun,2
ID,Jul,10
ID,Aug,0
ID,Sep,3
ID,Oct,2
ID,Nov,3
ID,Dec,3
ID,UFO 2018,38
IL,Jan,12
IL,Feb,2
IL,Mar,6
IL,Apr,3
IL,May,9
IL,Jun,14
IL,Jul,7
IL,Aug,11
IL,Sep,10
IL,Oct,3
IL,Nov,5
IL,Dec,7
IL,UFO 2018,89
IN,Jan,6
IN,Feb,5
IN,Mar,8
IN,Apr,3
IN,May,6
IN,Jun,3
IN,Jul,9
IN,Aug,10
IN,Sep,11
IN,Oct,4
IN,Nov,3
IN,Dec,4
IN,UFO 2018,72
KS,Jan,1
KS,Feb,1
KS,Mar,2
KS,Apr,1
KS,May,2
KS,Jun,2
KS,Jul,3
KS,Aug,2
KS,Sep,1
KS,Oct,3
KS,Nov,1
KS,Dec,1
KS,UFO 2018,20
KY,Jan,4
KY,Feb,2
KY,Mar,3
KY,Apr,1
KY,May,2
KY,Jun,1
KY,Jul,12
KY,Aug,3
KY,Sep,2
KY,Oct,6
KY,Nov,5
KY,Dec,4
KY,UFO 2018,45
LA,Jan,5
LA,Feb,1
LA,Mar,5
LA,Apr,3
LA,May,1
LA,Jun,0
LA,Jul,1
LA,Aug,3
LA,Sep,3
LA,Oct,3
LA,Nov,4
LA,Dec,2
LA,UFO 2018,31
MA,Jan,3
MA,Feb,4
MA,Mar,6
MA,Apr,1
MA,May,6
MA,Jun,9
MA,Jul,3
MA,Aug,5
MA,Sep,11
MA,Oct,4
MA,Nov,3
MA,Dec,5
MA,UFO 2018,60
ME,Jan,3
ME,Feb,4
ME,Mar,3
ME,Apr,4
ME,May,3
ME,Jun,2
ME,Jul,7
ME,Aug,3
ME,Sep,4
ME,Oct,3
ME,Nov,0
ME,Dec,1
ME,UFO 2018,37
MI,Jan,9
MI,Feb,7
MI,Mar,16
MI,Apr,15
MI,May,12
MI,Jun,12
MI,Jul,17
MI,Aug,12
MI,Sep,9
MI,Oct,14
MI,Nov,5
MI,Dec,9
MI,UFO 2018,137
MN,Jan,4
MN,Feb,1
MN,Mar,4
MN,Apr,4
MN,May,3
MN,Jun,3
MN,Jul,9
MN,Aug,3
MN,Sep,4
MN,Oct,8
MN,Nov,8
MN,Dec,1
MN,UFO 2018,52
MO,Jan,9
MO,Feb,4
MO,Mar,7
MO,Apr,3
MO,May,4
MO,Jun,8
MO,Jul,13
MO,Aug,11
MO,Sep,8
MO,Oct,5
MO,Nov,6
MO,Dec,3
MO,UFO 2018,81
MS,Jan,3
MS,Feb,0
MS,Mar,1
MS,Apr,1
MS,May,0
MS,Jun,0
MS,Jul,1
MS,Aug,3
MS,Sep,4
MS,Oct,3
MS,Nov,1
MS,Dec,0
MS,UFO 2018,17
MT,Jan,3
MT,Feb,2
MT,Mar,2
MT,Apr,1
MT,May,1
MT,Jun,1
MT,Jul,2
MT,Aug,1
MT,Sep,2
MT,Oct,4
MT,Nov,0
MT,Dec,2
MT,UFO 2018,21
NC,Jan,7
NC,Feb,3
NC,Mar,8
NC,Apr,4
NC,May,10
NC,Jun,8
NC,Jul,4
NC,Aug,9
NC,Sep,7
NC,Oct,10
NC,Nov,5
NC,Dec,6
NC,UFO 2018,81
ND,Jan,0
ND,Feb,1
ND,Mar,1
ND,Apr,0
ND,May,1
ND,Jun,1
ND,Jul,2
ND,Aug,1
ND,Sep,0
ND,Oct,0
ND,Nov,1
ND,Dec,0
ND,UFO 2018,8
NE,Jan,0
NE,Feb,1
NE,Mar,4
NE,Apr,0
NE,May,0
NE,Jun,4
NE,Jul,0
NE,Aug,2
NE,Sep,2
NE,Oct,1
NE,Nov,1
NE,Dec,0
NE,UFO 2018,15
NH,Jan,0
NH,Feb,1
NH,Mar,2
NH,Apr,1
NH,May,0
NH,Jun,1
NH,Jul,3
NH,Aug,2
NH,Sep,2
NH,Oct,3
NH,Nov,1
NH,Dec,1
NH,Total,17
NJ,Jan,8
NJ,Feb,6
NJ,Mar,8
NJ,Apr,7
NJ,May,6
NJ,Jun,10
NJ,Jul,12
NJ,Aug,9
NJ,Sep,5
NJ,Oct,12
NJ,Nov,3
NJ,Dec,6
NJ,Total,92
NM,Jan,5
NM,Feb,10
NM,Mar,3
NM,Apr,1
NM,May,3
NM,Jun,0
NM,Jul,6
NM,Aug,5
NM,Sep,7
NM,Oct,4
NM,Nov,4
NM,Dec,4
NM,Total,52
NV,Jan,9
NV,Feb,10
NV,Mar,3
NV,Apr,1
NV,May,8
NV,Jun,6
NV,Jul,10
NV,Aug,8
NV,Sep,5
NV,Oct,9
NV,Nov,5
NV,Dec,3
NV,Total,77
NY,Jan,5
NY,Feb,9
NY,Mar,13
NY,Apr,15
NY,May,10
NY,Jun,12
NY,Jul,21
NY,Aug,15
NY,Sep,15
NY,Oct,5
NY,Nov,14
NY,Dec,5
NY,Total,139
OH,Jan,10
OH,Feb,4
OH,Mar,5
OH,Apr,4
OH,May,11
OH,Jun,9
OH,Jul,14
OH,Aug,13
OH,Sep,14
OH,Oct,15
OH,Nov,9
OH,Dec,10
OH,Total,118
OK,Jan,7
OK,Feb,2
OK,Mar,1
OK,Apr,1
OK,May,6
OK,Jun,3
OK,Jul,7
OK,Aug,2
OK,Sep,1
OK,Oct,6
OK,Nov,5
OK,Dec,4
OK,Total,45
OR,Jan,9
OR,Feb,4
OR,Mar,5
OR,Apr,3
OR,May,10
OR,Jun,11
OR,Jul,20
OR,Aug,10
OR,Sep,18
OR,Oct,7
OR,Nov,11
OR,Dec,4
OR,Total,112
PA,Jan,15
PA,Feb,10
PA,Mar,13
PA,Apr,10
PA,May,8
PA,Jun,15
PA,Jul,19
PA,Aug,15
PA,Sep,14
PA,Oct,11
PA,Nov,12
PA,Dec,9
PA,Total,151
RI,Jan,0
RI,Feb,0
RI,Mar,0
RI,Apr,0
RI,May,0
RI,Jun,1
RI,Jul,1
RI,Aug,1
RI,Sep,1
RI,Oct,1
RI,Nov,0
RI,Dec,1
RI,Total,6
SC,Jan,6
SC,Feb,2
SC,Mar,2
SC,Apr,6
SC,May,4
SC,Jun,5
SC,Jul,2
SC,Aug,5
SC,Sep,5
SC,Oct,3
SC,Nov,0
SC,Dec,4
SC,Total,44
SD,Jan,2
SD,Feb,0
SD,Mar,0
SD,Apr,1
SD,May,1
SD,Jun,1
SD,Jul,0
SD,Aug,0
SD,Sep,1
SD,Oct,1
SD,Nov,1
SD,Dec,0
SD,Total,8
TN,Jan,4
TN,Feb,3
TN,Mar,6
TN,Apr,7
TN,May,11
TN,Jun,5
TN,Jul,7
TN,Aug,5
TN,Sep,8
TN,Oct,6
TN,Nov,3
TN,Dec,5
TN,Total,70
TX,Jan,18
TX,Feb,12
TX,Mar,21
TX,Apr,23
TX,May,25
TX,Jun,19
TX,Jul,26
TX,Aug,26
TX,Sep,19
TX,Oct,20
TX,Nov,22
TX,Dec,18
TX,Total,249
UT,Jan,3
UT,Feb,4
UT,Mar,3
UT,Apr,3
UT,May,2
UT,Jun,2
UT,Jul,6
UT,Aug,6
UT,Sep,1
UT,Oct,4
UT,Nov,4
UT,Dec,3
UT,Total,41
VA,Jan,5
VA,Feb,4
VA,Mar,6
VA,Apr,6
VA,May,5
VA,Jun,3
VA,Jul,6
VA,Aug,2
VA,Sep,4
VA,Oct,10
VA,Nov,6
VA,Dec,8
VA,Total,65
VT,Jan,0
VT,Feb,0
VT,Mar,0
VT,Apr,0
VT,May,1
VT,Jun,1
VT,Jul,2
VT,Aug,0
VT,Sep,0
VT,Oct,0
VT,Nov,1
VT,Dec,1
VT,Total,6
WA,Jan,14
WA,Feb,11
WA,Mar,12
WA,Apr,6
WA,May,16
WA,Jun,12
WA,Jul,17
WA,Aug,10
WA,Sep,23
WA,Oct,12
WA,Nov,12
WA,Dec,14
WA,Total,159
WI,Jan,4
WI,Feb,2
WI,Mar,6
WI,Apr,4
WI,May,5
WI,Jun,7
WI,Jul,11
WI,Aug,5
WI,Sep,5
WI,Oct,2
WI,Nov,7
WI,Dec,7
WI,Total,65
WV,Jan,3
WV,Feb,1
WV,Mar,3
WV,Apr,1
WV,May,0
WV,Jun,1
WV,Jul,5
WV,Aug,3
WV,Sep,3
WV,Oct,1
WV,Nov,2
WV,Dec,3
WV,Total,26
WY,Jan,0
WY,Feb,0
WY,Mar,0
WY,Apr,0
WY,May,0
WY,Jun,1
WY,Jul,0
WY,Aug,1
WY,Sep,1
WY,Oct,3
WY,Nov,1
WY,Dec,0
WY,Total,7
